9,31,39,49,64,71,80,87,101,100,105,95,111,93,88,87,80,71,61,45,53,35,38,26,32,16,18,10,11,7,8,4,5,2,3,1,2,0,0,1
10,28,41,60,62,64,90,96,92,109,112,82,99,96,81,86,85,66,62,38,46,43,32,28,32,26,18,12,13,5,4,5,7,5,1,2,1,0,0,0
8,20,42,52,58,74,93,90,92,97,121,98,99,90,104,72,73,77,57,51,44,45,28,26,36,23,16,17,5,10,5,2,5,4,1,2,1,0,1,0
9,21,44,43,61,77,82,100,105,104,127,87,79,103,97,80,72,66,61,45,42,46,25,31,34,24,23,14,10,7,3,6,3,2,2,1,1,1,1,0
5,24,38,44,57,79,105,103,93,90,112,99,95,98,96,77,67,67,63,44,45,47,41,34,29,21,13,18,9,8,2,6,2,0,0,2,1,2,2,0
8,21,44,49,71,69,91,91,105,110,104,85,99,97,96,73,66,62,70,55,35,44,31,40,25,19,20,21,13,10,4,2,1,3,1,1,0,2,0,0
8,24,48,56,65,71,100,91,100,106,99,77,86,89,107,84,76,61,59,47,45,50,29,37,26,18,25,17,9,11,6,3,3,2,0,2,0,2,0,0
12,19,40,62,58,69,97,107,98,109,101,85,83,95,90,74,71,74,68,57,46,43,29,31,29,19,20,14,7,6,9,2,5,2,1,3,1,2,0,0
9,19,43,58,68,62,84,106,89,110,110,94,100,85,90,74,77,76,73,58,37,41,31,31,27,18,15,9,7,11,9,2,3,3,3,3,1,2,0,0
7,21,43,57,70,66,82,101,81,107,112,104,97,91,78,94,79,76,65,50,47,39,24,28,28,25,13,10,7,10,7,2,4,4,3,4,1,1,0,0
11,27,31,51,61,85,89,115,86,94,106,98,79,95,87,82,85,68,66,57,56,41,22,33,18,26,12,10,15,7,7,3,3,5,2,3,2,0,0,1
13,30,46,60,60,78,79,92,93,100,122,95,85,104,75,79,69,77,71,42,40,45,33,25,22,30,11,12,14,7,9,2,6,4,4,2,2,1,0,0
